regulagent_web_prod  | 172.18.0.1:38390 - "GET /api/w3a/temp_4246139385_af148337/geometry HTTP/1.1" 200
regulagent_web_prod  | 172.18.0.1:53146 - "OPTIONS /api/w3a/temp_4246139385_af148337/confirm-geometry HTTP/1.1" 200
regulagent_web_prod  | 🔍 LOADER: district=7C → normalized=07c
regulagent_web_prod  | 🔍 LOADER: combined_path=/app/apps/policy/packs/tx/w3a/district_overlays/07c__auto.yml
regulagent_web_prod  | 🔍 LOADER: file exists=False
regulagent_web_prod  | 🔍 LOADER: 7C Hybrid mode - checking for:
regulagent_web_prod  |   YAML procedures: /app/apps/policy/packs/tx/w3a/district_overlays/07c_county_procedures.yml (exists=True)
regulagent_web_prod  |   JSON formations: /app/apps/policy/packs/tx/w3a/district_overlays/07c_plugging_book.json (exists=True)
regulagent_web_prod  | 🔍 LOADER: Loaded 7C procedures YAML, keys=['district', 'extracted_at', 'requirements', 'preferences', 'counties']
regulagent_web_prod  | 🔍 LOADER: Loaded 7C formations JSON, 14 counties
regulagent_web_prod  | 🔍 LOADER: Merged requirements
regulagent_web_prod  | 🔍 LOADER: Merged preferences
regulagent_web_prod  | 🔍 LOADER: Looking up county=UPTON in combined YAML
regulagent_web_prod  | 🔍 LOADER: Available counties=['Coke County', 'Concho County', 'Crockett County', 'Irion County', 'Kimble County']
regulagent_web_prod  | 🔍 LOADER: Trying aliases=['UPTON', 'UPTON County']
regulagent_web_prod  | 🔍 LOADER: County data found, keys=['requirements', 'preferences', 'county_procedures']
regulagent_web_prod  | 🔍 LOADER: county_overrides keys=['county_procedures']
regulagent_web_prod  | 🔍 LOADER: formation_tops in county_overrides=0
regulagent_web_prod  | 🔍 LOADER: Checking 7C formation loading: is_7c_hybrid=True, has_formation_json=True, field=SPRABERRY (TREND AREA)
regulagent_web_prod  | 🔍 LOADER: Loading formations from JSON for county=UPTON, field=SPRABERRY (TREND AREA)
regulagent_web_prod  | 🔍 _load_7c_formations: county=UPTON, field=SPRABERRY (TREND AREA), field_norm=spraberry
regulagent_web_prod  | 🔍 _load_7c_formations: 107 total fieldSpecs for county
regulagent_web_prod  | 🔍 _load_7c_formations: 11 specs matched field, 11 formations extracted
regulagent_web_prod  | 🔍 LOADER: _load_7c_formations_for_field returned 11 formations
regulagent_web_prod  | 🔍 LOADER: Loaded 11 formations from JSON for SPRABERRY (TREND AREA)
regulagent_web_prod  | 🔍 LOADER FINAL: merged['district_overrides'] has 11 formation_tops
regulagent_web_prod  | 🔍 LOADER FINAL: Formation names=['Spraberry', 'San Andres', 'Yates', 'Spraberry', 'San Andres']
regulagent_web_prod  | 🔍 LOADER POST-VALIDATION: out['effective']['district_overrides'] has 11 formation_tops
regulagent_web_prod  | 🔍 KERNEL MAIN: policy keys=['policy_id', 'policy_version', 'jurisdiction', 'form', 'effective_from', 'as_of', 'base', 'effective', 'district', 'county', 'field_resolution', 'incomplete_reasons', 'complete', 'preferences']
regulagent_web_prod  | 🔍 KERNEL MAIN: policy['complete']=True
regulagent_web_prod  | 🔍 KERNEL MAIN: Policy is complete, proceeding to generate steps
regulagent_web_prod  | 🚨🚨🚨 KERNEL GENERATE_STEPS CALLED - facts has annular_gaps: False, count: 0
regulagent_web_prod  | 🚨 KERNEL: annular_gaps from facts = 0 gaps
regulagent_web_prod  | 🔧 CIBP: Found 1 perforations in facts
regulagent_web_prod  |    Perf 6910.0-10400 ft
regulagent_web_prod  | 🔧 CIBP: Shallowest perforation top: 6910.0 ft
regulagent_web_prod  | 🔧 CIBP: Deepest formation top: 7000.0 ft
regulagent_web_prod  | 🔧 CIBP: Using SHALLOWER of perf (6910.0) and formation (7000.0): 6910.0 ft
regulagent_web_prod  | 🔧 CIBP DETECTOR: exposed=True, has_existing_cibp=False, has_cap_step=False, shallowest_perf_top_ft=6910.0, covered_by_ops=False
regulagent_web_prod  | 🔧 CIBP DETECTOR: production_shoe_ft=10500.0
regulagent_web_prod  | 🔧🔧🔧 CIBP DETECTOR: ENTERED CIBP GENERATION BLOCK
regulagent_web_prod  | 🔍 KERNEL MAIN: About to call _apply_district_overrides with 6 steps
regulagent_web_prod  | 🔍 KERNEL MAIN: policy.get('effective') type=<class 'dict'>
regulagent_web_prod  | 🔍 KERNEL MAIN: district=7C, county=UPTON
regulagent_web_prod  | 🔍 KERNEL _apply_district_overrides: START
regulagent_web_prod  | 🔍 KERNEL: policy_effective type=<class 'dict'>, keys=['citations', 'requirements', 'cement_class', 'preferences', 'district_overrides']
regulagent_web_prod  | 🔍 KERNEL: overrides type=<class 'dict'>, keys=['county_procedures', 'formation_tops']
regulagent_web_prod  | 🔍 KERNEL: formation_tops count=11
regulagent_web_prod  | 🔍 KERNEL: Formation names=['Spraberry', 'San Andres', 'Yates', 'Spraberry', 'San Andres', 'Yates', 'Santa Rosa', 'Spraberry', 'San Andres', 'Yates', 'Santa Rosa']
regulagent_web_prod  | 🔍 KERNEL: About to iterate 11 formation tops
regulagent_web_prod  | 🔍 KERNEL: Formation=Spraberry, plug_required=True, use_when='East Central Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'East Central Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Spraberry
