NM WELL SCRAPER OUTPUT - API: 30-025-37129
============================================
Fetched: 2026-03-02

{
  "api10": "30-025-37129",
  "api14": "30025371290000",
  "well_name": "KF 4 STATE COM",
  "well_number": "001",
  "operator_name": "COG OPERATING LLC",
  "operator_number": "229137",
  "status": "Active",
  "well_type": "Gas",
  "work_type": "New",
  "direction": "Vertical",
  "multi_lateral": false,
  "mineral_owner": "State",
  "surface_owner": "State",
  "surface_location": "P-04-21S-35E",
  "latitude": 32.5025826,
  "longitude": -103.3672333,
  "datum": "NAD83",
  "gl_elevation_ft": 3621.0,
  "kb_elevation_ft": 3621.0,
  "df_elevation_ft": 3621.0,
  "sing_mult_compl": "Single",
  "potash_waiver": false,
  "formation": "",
  "proposed_formation": "MORROW  INT TO RWTP 10/31/2011",
  "proposed_depth_ft": 12100,
  "measured_vertical_depth_ft": 12325,
  "true_vertical_depth_ft": 12325,
  "plugback_measured_ft": 0,
  "elevation_ft": 3621.0,
  "tvd_ft": 12325,
  "event_dates": {
    "initial_apd_approval": "03/11/2005",
    "most_recent_apd_approval": "07/09/2012",
    "current_apd_expiration": "03/11/2007",
    "spud_date": "04/27/2005",
    "completion_date": null,
    "first_production_date": null,
    "last_inspection": "02/27/2026",
    "last_mit_bht": "02/27/2026",
    "plugging_date": null,
    "ta_date": null
  },
  "spud_date": "04/27/2005",
  "completion_date": null,
  "casing_records": [
    {
      "string_type": "Surface Casing",
      "taper": 1,
      "date_set": null,
      "diameter_in": 13.375,
      "top_ft": 0.0,
      "bottom_ft": 448.0,
      "grade": "H-40",
      "length_ft": 448.0,
      "weight_ppf": 48.0,
      "cement_bottom_ft": 448.0,
      "cement_top_ft": 0.0,
      "cement_method": null,
      "cement_class": "Halliburton Premium Cement, Type Unknown",
      "cement_sacks": 465,
      "pressure_test": false
    },
    {
      "string_type": "Intermediate 1 Casing",
      "taper": 1,
      "date_set": null,
      "diameter_in": 9.625,
      "top_ft": 0.0,
      "bottom_ft": 5356.0,
      "grade": "J-55",
      "length_ft": 5356.0,
      "weight_ppf": 40.0,
      "cement_bottom_ft": 5356.0,
      "cement_top_ft": 0.0,
      "cement_method": null,
      "cement_class": "Class C Cement",
      "cement_sacks": 1880,
      "pressure_test": false
    },
    {
      "string_type": "Production Casing",
      "taper": 1,
      "date_set": null,
      "diameter_in": 7.0,
      "top_ft": 0.0,
      "bottom_ft": 10280.0,
      "grade": "P-110",
      "length_ft": 10280.0,
      "weight_ppf": 26.0,
      "cement_bottom_ft": 10280.0,
      "cement_top_ft": 0.0,
      "cement_method": null,
      "cement_class": "Type H Cement",
      "cement_sacks": 765,
      "pressure_test": false
    },
    {
      "string_type": "Liner 1",
      "taper": 1,
      "date_set": null,
      "diameter_in": 4.5,
      "top_ft": 9940.0,
      "bottom_ft": 12100.0,
      "grade": "P-110",
      "length_ft": 2160.0,
      "weight_ppf": 15.1,
      "cement_bottom_ft": 12100.0,
      "cement_top_ft": 9940.0,
      "cement_method": null,
      "cement_class": "Type H Cement",
      "cement_sacks": 300,
      "pressure_test": false
    },
    {
      "string_type": "Tubing 1",
      "taper": 1,
      "date_set": null,
      "diameter_in": 2.375,
      "top_ft": 0.0,
      "bottom_ft": 11766.0,
      "grade": null,
      "length_ft": 0.0,
      "weight_ppf": 0.0,
      "cement_bottom_ft": 0.0,
      "cement_top_ft": 0.0,
      "cement_method": null,
      "cement_class": null,
      "cement_sacks": 0,
      "pressure_test": false
    },
    {
      "string_type": "Packer",
      "taper": 1,
      "date_set": null,
      "diameter_in": 0.0,
      "top_ft": 0.0,
      "bottom_ft": 11767.0,
      "grade": null,
      "length_ft": 0.0,
      "weight_ppf": 0.0,
      "cement_bottom_ft": 0.0,
      "cement_top_ft": 0.0,
      "cement_method": null,
      "cement_class": null,
      "cement_sacks": 0,
      "pressure_test": false
    }
  ],
  "completions": [
    {
      "completion_id": "82200",
      "completion_name": "OSUDO; MORROW, SOUTH (GAS)",
      "status": "Active",
      "last_produced": "07/01/2024",
      "bottomhole_location": "X-04-21S-35E",
      "acreage": null,
      "production_method": "Flowing",
      "flowing_tubing_pressure_psi": 2000.0,
      "choke_size_in": 0.22,
      "gas_volume_mcf": 2232.0,
      "gas_oil_ratio": null,
      "oil_volume_bbls": 0.0,
      "water_volume_bbls": 0.0,
      "initial_effective_date": "03/11/2005",
      "most_recent_approval": "07/09/2012",
      "ready_to_produce_date": "08/09/2005",
      "c104_approval_date": "01/26/2006",
      "perforations": []
    }
  ]
}
